teaching,teaching,coursecontent,coursecontent,examination,Examination,labwork,labwork,library_facilities, library_facilities,extracurricular,extracurricular
-1,Some of the teacher are un experienced. Also they are unfair and baised. Infact many of the teachers are having few or no experience about the subject ,0,Its fine but it should focus more towards practical knowledge rather than content based. It would be helpful for us.,1,MCQ pattern is quite good and efficient way for evolving students.,-1,Our labs do not have all facalities. ,1,We have a good library with all facalities.,1,Our university has lot of extracurricular going on and it helps us a lot.
1,IT IS GOING GOOD,0,HAVE TO IMPROVE,4,PAPER CHECKING IS VERY HARD REMAINING IS GOOD,1,ALL PRACTICAL WORK IS GOOD,0,THERE IS NO PROBLEM WITH THEM,1,IT IS THE BEST THING IN THIS UNIVERSITY I LIKE IT
-1,no,-1,we are getting minimum knowleage,-1,very bad,-1,very bad,-1,very bad,0,ok only
-1,not,-1,course content is not good,-1,bad,-1,bad,-1,bad,0,ok
-1,none,-1,not nice,-1,bad,-1,bad,-1,bad,0,ok only
-1,no one doing their job properly,0,need improvement,-1,bad,-1,bad,-1,bad,0,ok
-1,no one is good,-1,content are vast,-1,not worth,-1,not worth,-1,not worth,0,ok
-1,bad,-1,vast ,-1,not good,-1,not good,-1,not good,0,ok
-1,very bad,-1,worst,-1,not good,-1,not good,-1,not good,-1,very bad
-1,worst,-1,we need practical oriented course,-1,not,-1,not,-1,not,-1,bad
-1,not good,-1,course content are outdated,-1,not,-1,not,-1,not,-1,bad
-1,not appliing,-1,out dated,-1,not,-1,not,-1,not,-1,bad
-1,nothing,-1,very worst,-1,not,-1,not,-1,not,-1,not worth
-1,faculties are scolding,-1,not pleasing,-1,not,-1,not,-1,not,-1,not good
0,nothing to say,-1,noting to say,-1,not,-1,not,-1,not,-1,not good
-1,very worst,-1,less time to study,-1,not nice,-1,not nice,-1,not nice,-1,not
-1,they are not doing their job peoperly,-1,we are gaining more knowleage,-1,worst,-1,worst,-1,worst,-1,not
-1,they need to improve the skills,-1,topics are outdated,0,good but,0,good but,0,good but,-1,not
-1,their are not having knowlege in subject,0,good but,0,good but,0,good but,0,good but,-1,not
0,need improvement,0,good but,0,good but,0,good but,0,good but,-1,not
-1,faculty don't know any thing,0,good but,0,but,0,but,0,but,-1,not
-1,they dont have subject knowledge,0,but,0,but,0,but,0,but,-1,not nice
1,EXCELLENT,0,but,-1,has to improve,-1,has to improve,-1,has to improve,-1,worst
1,excellent job,-1,has to improve,0,but,0,but,0,but,0,good but
1,excellent work,0,but,0,but,0,but,0,but,0,good but
1,great  job,0,but,0,but,0,but,0,but,0,good but
1,deserving person,0,but,0,but,0,but,0,but,0,but
1,well trained,0,but,-1,very bad,-1,very bad,-1,very bad,0,but
1,trained faculty,-1,very bad,-1,bad,-1,bad,-1,bad,-1,has to improve
-1,not trained faculties,-1,bad,-1,bad,-1,bad,-1,bad,0,but
-1,need some imroveent,-1,bad,-1,bad,-1,bad,-1,bad,0,but
-1,faculties are procrastinating,-1,bad,-1,not worth,-1,not worth,-1,not worth,0,but
1,they are not procrastinating,-1,not worth,-1,not good,-1,not good,-1,not good,0,but
-1,they are complete the sylabus on time,-1,not good,-1,not good,-1,not good,-1,not good,-1,very bad
-1,not time to class,-1,not good,-1,not,-1,not,-1,not,-1,bad
-1,not punctual,-1,not,-1,not,-1,not,-1,not,-1,bad
-1,using mobile in class time,-1,not,-1,not,-1,not,-1,not,-1,bad
-1,very friently,-1,not,-1,not,-1,not,-1,not,-1,not worth
-1,he is not doing their job,-1,not,-1,not,-1,not,-1,not,-1,not good
-1,"very friently, punctual in his work",-1,not,-1,not,-1,not,-1,not,-1,not good
0,nothing to say,-1,not,-1,not nice,-1,not nice,-1,not nice,-1,not
0,nothing to say,-1,not nice,-1,worst,-1,worst,-1,worst,-1,not
1,staffs are brillient,-1,worst,-1,very bad,-1,very bad,-1,very bad,-1,not
0,faculties need to impove,-1,very bad,-1,bad,-1,bad,-1,bad,-1,not
-1,very bad,-1,bad,-1,bad,-1,bad,-1,bad,-1,not
-1,bad,-1,bad,-1,bad,-1,bad,-1,bad,-1,not
-1,bad,-1,bad,-1,not worth,-1,not worth,-1,not worth,-1,not nice
-1,bad,-1,not worth,-1,not good,-1,not good,-1,not good,-1,worst
-1,not worth,-1,not good,-1,not good,-1,not good,-1,not good,-1,very bad
-1,not good,-1,not good,-1,not,-1,not,-1,not,-1,bad
-1,not good,-1,not,-1,not,-1,not,-1,not,-1,bad
-1,not,-1,not,-1,not,-1,not,-1,not,-1,bad
-1,not,-1,not,-1,not,-1,not,-1,not,-1,not worth
-1,not,-1,not,-1,not,-1,not,-1,not,-1,not good
-1,not,-1,not,-1,not,-1,not,-1,not,-1,not good
-1,not,-1,not,-1,not nice,-1,not nice,-1,not nice,-1,not
-1,not,-1,not nice,-1,worst,-1,worst,-1,worst,-1,not
-1,not nice,-1,worst,1,very cheerful ,1,very cheerful ,1,very cheerful ,-1,not
-1,worst,1,very cheerful ,1,delighted,1,delighted,1,delighted,-1,not
1,very cheerful ,1,delighted,1,ecstatic.,1,ecstatic.,1,ecstatic.,-1,not
1,delighted,1,ecstatic.,1,glad.,1,glad.,1,glad.,-1,not
1,ecstatic.,1,glad.,1,joyful,1,joyful,1,joyful,-1,not nice
1,glad.,1,joyful,1,joyous,1,joyous,1,joyous,-1,worst
1,joyful,1,joyous,1,cheerful,1,cheerful,1,cheerful,1,very cheerful 
1,joyous,1,cheerful,1,very cheerful ,1,very cheerful ,1,very cheerful ,1,delighted
1,cheerful,1,very cheerful ,1,delighted,1,delighted,1,delighted,1,ecstatic.
1,faculty where very cheerful and motivating.  ,1,delighted,1,ecstatic.,1,ecstatic.,1,ecstatic.,1,glad.
1,very cheerful ,1,ecstatic.,1,glad.,1,glad.,1,glad.,1,joyful
1,very cheerful ,1,glad.,1,joyful,1,joyful,1,joyful,1,joyous
1,cheerful ,1,joyful,1,joyous,1,joyous,1,joyous,1,cheerful
1,very cheerful ,1,joyous,1,cheerful,1,cheerful,1,cheerful,1,very cheerful 
1,cheerful ,1,cheerful,1,very cheerful ,1,very cheerful ,1,very cheerful ,1,delighted
1,delighted,1,very cheerful ,1,delighted,1,delighted,1,delighted,1,ecstatic.
1,ecstatic.,1,delighted,1,ecstatic.,1,ecstatic.,1,ecstatic.,1,glad.
1,glad.,1,ecstatic of the course content is nice.,1,glad.,1,glad.,1,glad.,1,joyful
1,joyful,1,glad.,1,joyful,1,joyful,1,joyful,1,joyous
1,joyous,1,joyful,1,joyous,1,joyous,1,joyous,1,cheerful
1,cheerful,1,joyous,1,cheerful,1,cheerful,1,cheerful,-1,"depressing,"
-1,"depressing,",1,cheerful,-1,"depressing,",-1,"depressing,",-1,"depressing,",-1,"dismal,"
-1,"dismal,",-1,"depressing,",-1,"dismal,",-1,"dismal,",-1,"dismal,",-1,"drear,"
-1,"drear,",-1,"dismal,",-1,"drear,",-1,"drear,",-1,"drear,",-1,"dreary,"
-1,"dreary,",-1,"drear,",-1,"dreary,",-1,"dreary,",-1,"dreary,",-1,"heartbreaking,"
-1,"heartbreaking,",-1,"dreary,",-1,"heartbreaking,",-1,"heartbreaking,",-1,"heartbreaking,",-1,"heartrending,"
-1,"heartrending,",-1,"heartbreaking,",-1,"heartrending,",-1,"heartrending,",-1,"heartrending,",-1,"melancholy,"
-1,"melancholy,",-1,"heartrending,",-1,"melancholy,",-1,"melancholy,",-1,"melancholy,",-1,"mournful,"
-1,"mournful,",-1,"melancholy,",-1,"mournful,",-1,"mournful,",-1,"mournful,",-1,"depressing,"
-1,"depressing,",-1,"mournful,",-1,"depressing,",-1,"depressing,",-1,"depressing,",-1,"dismal,"
-1,"dismal,",-1,"depressing,",-1,"dismal,",-1,"dismal,",-1,"dismal,",-1,"drear,"
-1,"drear,",-1,"dismal,",-1,"drear,",-1,"drear,",-1,"drear,",-1,"dreary,"
-1,"dreary,",-1,"drear,",-1,"dreary,",-1,"dreary,",-1,"dreary,",-1,"heartbreaking,"
-1,"heartbreaking,",-1,"dreary,",-1,"heartbreaking,",-1,"heartbreaking,",-1,"heartbreaking,",-1,"heartrending,"
-1,"heartrending,",-1,"heartbreaking,",-1,"heartrending,",-1,"heartrending,",-1,"heartrending,",-1,"melancholy,"
-1,"melancholy,",-1,"heartrending,",-1,"melancholy,",-1,"melancholy,",-1,"melancholy,",-1,"mournful,"
-1,"mournful,",-1,"melancholy,",-1,"mournful,",-1,"mournful,",-1,"mournful,",-1,"depressing,"
-1,"depressing,",-1,"mournful,",-1,"depressing,",-1,"depressing,",-1,"depressing,",-1,"dismal,"
-1,"dismal,",-1,"depressing,",-1,"dismal,",-1,"dismal,",-1,"dismal,",-1,"drear,"
-1,"drear,",-1,"dismal,",-1,"drear,",-1,"drear,",-1,"drear,",-1,"dreary,"
-1,"dreary,",-1,"drear,",-1,"dreary,",-1,"dreary,",-1,"dreary,",-1,"heartbreaking,"
-1,"heartbreaking,",-1,"dreary,",-1,"heartbreaking,",-1,"heartbreaking,",-1,"heartbreaking,",-1,"heartrending,"
-1,"heartrending,",-1,"heartbreaking,",-1,"heartrending,",-1,"heartrending,",-1,"heartrending,",-1,"melancholy,"
-1,"melancholy,",-1,"heartrending,",-1,"melancholy,",-1,"melancholy,",-1,"melancholy,",-1,"mournful,"
-1,"mournful,",-1,"melancholy,",-1,"mournful,",-1,"mournful,",-1,"mournful,",4,angry.
4,angry.,-1,"mournful,",4,angry.,4,angry.,4,angry.,4,enraged.
4,enraged.,4,angry.,4,enraged.,4,enraged.,4,enraged.,4,fuming.
4,fuming.,4,enraged.,4,fuming.,4,fuming.,4,fuming.,4,furious.
4,furious.,4,fuming.,4,furious.,4,furious.,4,furious.,4,incensed.
4,incensed.,4,furious.,4,incensed.,4,incensed.,4,incensed.,4,indignant.
4,indignant.,4,incensed.,4,indignant.,4,indignant.,4,indignant.,4,infuriated.
4,infuriated.,4,indignant.,4,infuriated.,4,infuriated.,4,infuriated.,4,mad.
4,mad.,4,infuriated.,4,mad.,4,mad.,4,mad.,4,angry.
4,angry.,4,mad.,4,angry.,4,angry.,4,angry.,4,enraged.
4,enraged.,4,angry.,4,enraged.,4,enraged.,4,enraged.,4,fuming.
4,fuming.,4,enraged.,4,fuming.,4,fuming.,4,fuming.,4,furious.
4,furious.,4,fuming.,4,furious.,4,furious.,4,furious.,4,incensed.
4,incensed.,4,furious.,4,incensed.,4,incensed.,4,incensed.,4,indignant.
4,indignant.,4,incensed.,4,indignant.,4,indignant.,4,indignant.,4,infuriated.
4,infuriated.,4,indignant.,4,infuriated.,4,infuriated.,4,infuriated.,4,mad.
4,mad.,4,infuriated.,4,mad.,4,mad.,4,mad,4,angry.
4,angry.,4,mad.,4,angry,4,angry.,4,angry.,4,enraged.
4,enraged.,4,angry.,4,enraged,4,enraged.,4,enraged.,4,fuming.
4,fuming.,4,enraged.,4,fuming.,4,fuming.,4,fuming.,4,furious.
4,furious.,4,fuming.,4,furious.,4,furious.,4,furious.,4,incensed.
4,incensed.,4,furious.,4,incensed.,4,incensed.,4,incensed.,4,indignant.
4,indignant.,4,incensed.,4,indignant.,4,indignant.,4,indignant.,4,infuriated.
4,infuriated.,4,indignant.,4,infuriated.,4,infuriated.,4,infuriated.,4,mad.
4,mad.,4,infuriated.,4,mad.,4,mad.,4,mad.,5,alarm.
5,alarm.,4,mad.,5,alarm.,5,alarm.,5,alarm.,5,anxiety
5,anxiety,5,alarm.,5,anxiety,5,anxiety,5,anxiety,5,dread
5,dread,5,anxiety,5,dread,5,dread,5,dread,5,"fearfulness,"
5,"fearfulness,",5,dread,5,"fearfulness,",5,"fearfulness,",5,"fearfulness,",5,"fright,"
5,"fright,",5,"fearfulness,",5,"fright,",5,"fright,",5,"fright,",5,"horror,"
5,"horror,",5,"fright,",5,"horror,",5,"horror,",5,"horror,",5,"panic,"
5,"panic,",5,"horror,",5,"panic,",5,"panic,",5,"panic,",5,alarm.
5,alarm.,5,"panic,",5,alarm.,5,alarm.,5,alarm.,5,anxiety
5,anxiety,5,alarm.,5,anxiety,5,anxiety,5,anxiety,5,dread
5,dread,5,anxiety,5,dread,5,dread,5,dread,5,"fearfulness,"
5,"fearfulness,",5,dread,5,"fearfulness,",5,"fearfulness,",5,"fearfulness,",5,"fright,"
5,"fright,",5,"fearfulness,",5,"fright,",5,"fright,",5,"fright,",5,"horror,"
5,"horror,",5,"fright,",5,"horror,",5,"horror,",5,"horror,",5,"panic,"
5,"panic,",5,"horror,",5,"panic,",5,"panic,",5,"panic,",5,alarm.
5,alarm.,5,"panic,",5,alarm.,5,alarm.,5,alarm.,5,anxiety
5,anxiety,5,alarm.,5,anxiety,5,anxiety,5,anxiety,5,dread
5,dread,5,anxiety,5,dread,5,dread,5,dread,5,"fearfulness,"
5,"fearfulness,",5,dread,5,"fearfulness,",5,"fearfulness,",5,"fearfulness,",5,"fright,"
5,"fright,",5,"fearfulness,",5,"fright,",5,"fright,",5,"fright,",5,"horror,"
5,"horror,",5,"fright,",5,"horror,",5,"horror,",5,"horror,",5,"panic,"
5,"panic,",5,"horror,",5,"panic,",5,"panic,",5,"panic,",5,alarm.
5,alarm.,5,"panic,",5,alarm.,5,alarm.,5,alarm.,5,anxiety
5,anxiety,5,alarm.,5,anxiety,5,anxiety,5,anxiety,5,dread
5,dread,5,anxiety,5,dread,5,dread,5,dread,5,"fearfulness,"
5,"fearfulness,",5,dread,5,"fearfulness,",5,"fearfulness,",5,"fearfulness,",5,"fright,"
5,"fright,",5,"fearfulness,",5,"fright,",5,"fright,",5,"fright,",5,"horror,"
5,"horror,",5,"fright,",5,"horror,",5,"horror,",5,"horror,",5,"panic,"
5,"panic,",5,"horror,",5,"panic,",5,we where very panic about the lab work,5,"panic,",6,"beatitude,"
6,"beatitude,",5,"panic,",6,"beatitude,",6,"beatitude,",6,"beatitude,",6,blessed
6,blessed,6,"beatitude,",6,blessed,6,blessed,6,blessed,6,"bliss,"
6,"bliss,",6,blessed,6,"bliss,",6,"bliss,",6,"bliss,",6,"blissfulness,"
6,"blissfulness,",6,"bliss,",6,"blissfulness,",6,"blissfulness,",6,"blissfulness,",6,"felicity,"
